Godot Engine v4.7.1.stable.mono.official.a13da4feb - https://godotengine.org

ERROR: Condition "!actions.custom_samplers.has(function->arguments[j].tex_builtin)" is true. Continuing.
   at: _dump_node_code (servers/rendering/shader_compiler.cpp:1329)
   C# backtrace (most recent call first):
       [0] void Godot.NativeCalls.godot_icall_1_56(nint, nint, nint) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/NativeCalls.cs:495)
       [1] void Godot.ShaderMaterial.SetShader(Godot.Shader) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/ShaderMaterial.cs:63)
       [2] void Godot.ShaderMaterial.set_Shader(Godot.Shader) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/ShaderMaterial.cs:27)
       [3] Godot.ShaderMaterial ProjectCake.UI.FoodInk.Material(bool) (D:\Project\ProjectCake\project-cake\Scripts\UI\FoodInk.cs:17)
       [4] void ProjectCake.UI.FoodInk.Apply(Godot.TextureRect, bool) (D:\Project\ProjectCake\project-cake\Scripts\UI\FoodInk.cs:49)
       [5] void ProjectCake.UI.WorkstationSlotView.EnsureIngredientVisuals(int, Godot.Texture2D) (D:\Project\ProjectCake\project-cake\Scripts\UI\WorkstationSlotView.cs:531)
       [6] void ProjectCake.UI.WorkstationSlotView.Configure(Godot.Texture2D, Godot.Texture2D, string, ProjectCake.UI.WorkstationSlotSpec, ProjectCake.UI.IngredientVisualMode) (D:\Project\ProjectCake\project-cake\Scripts\UI\WorkstationSlotView.cs:324)
       [7] void ProjectCake.UI.IngredientStockSlotView.ConfigureStock(Godot.Texture2D, Godot.Texture2D, string, ProjectCake.UI.WorkstationSlotSpec, ProjectCake.UI.IngredientVisualMode) (D:\Project\ProjectCake\project-cake\Scripts\UI\IngredientStockSlotView.cs:95)
       [8] void ProjectCake.Tests.StageFourSelfTest.TestEmbeddedStockContainment(ProjectCake.Core.DataCatalog) (D:\Project\ProjectCake\project-cake\Scripts\Tests\TianjinWorkbenchSelfTest.cs:259)
       [9] void ProjectCake.Tests.StageFourSelfTest+<TestTianjinWorkbenchV1>d__53.MoveNext() (D:\Project\ProjectCake\project-cake\Scripts\Tests\TianjinWorkbenchSelfTest.cs:20)
       [10] void System.Runtime.CompilerServices.AsyncMethodBuilderCore.Start<TStateMachine>(TStateMachine&)
       [11] System.Threading.Tasks.Task ProjectCake.Tests.StageFourSelfTest.TestTianjinWorkbenchV1(ProjectCake.Core.DataCatalog)
       [12] void ProjectCake.Tests.StageFourSelfTest+<_Ready>d__15.MoveNext() (D:\Project\ProjectCake\project-cake\Scripts\Tests\StageFourSelfTest.cs:52)
       [13] void System.Runtime.CompilerServices.AsyncMethodBuilderCore.Start<TStateMachine>(TStateMachine&)
       [14] void ProjectCake.Tests.StageFourSelfTest._Ready()
       [15] bool Godot.Node.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Generated/GodotObjects/Node.cs:2660)
       [16] bool ProjectCake.Tests.StageFourSelfTest.InvokeGodotClassMethod(Godot.NativeInterop.godot_string_name&, Godot.NativeInterop.NativeVariantPtrArgs, Godot.NativeInterop.godot_variant&) (D:\Project\ProjectCake\project-cake\.godot\mono\temp\obj\Debug\Godot.SourceGenerators\Godot.SourceGenerators.ScriptMethodsGenerator\ProjectCake.Tests.StageFourSelfTest_ScriptMethods.generated.cs:310)
       [17] Godot.NativeInterop.godot_bool Godot.Bridge.CSharpInstanceBridge.Call(nint, Godot.NativeInterop.godot_string_name*, Godot.NativeInterop.godot_variant**, int, Godot.NativeInterop.godot_variant_call_error*, Godot.NativeInterop.godot_variant*) (/root/godot/modules/mono/glue/GodotSharp/GodotSharp/Core/Bridge/CSharpInstanceBridge.cs:24)
[PASS] Lv1 egg 放大后仍显示0份库存
[PASS] Lv1 egg 0份旋转后完整位于托盘内
[PASS] Lv1 egg 0份不被父容器裁切
[PASS] Lv1 egg 放大后仍显示1份库存
[PASS] Lv1 egg 1份旋转后完整位于托盘内
[PASS] Lv1 egg 1份不被父容器裁切
[PASS] Lv1 egg 放大后仍显示3份库存
[PASS] Lv1 egg 3份旋转后完整位于托盘内
[PASS] Lv1 egg 3份不被父容器裁切
[PASS] Lv1 egg 放大后仍显示6份库存
[PASS] Lv1 egg 6份旋转后完整位于托盘内
[PASS] Lv1 egg 6份不被父容器裁切
[PASS] Lv1 egg 同排素材朝向与高度统一
[PASS] Lv1 egg 满库存铺满托盘内部宽高
[PASS] Lv1 egg 前后两排有清晰错位
[PASS] Lv1 egg 单份至少放大20%
[PASS] Lv1 egg 补货预览保持数量与边界
[PASS] Lv1 crispy 放大后仍显示0份库存
[PASS] Lv1 crispy 0份旋转后完整位于托盘内
[PASS] Lv1 crispy 0份不被父容器裁切
[PASS] Lv1 crispy 放大后仍显示1份库存
[PASS] Lv1 crispy 1份旋转后完整位于托盘内
[PASS] Lv1 crispy 1份不被父容器裁切
[PASS] Lv1 crispy 放大后仍显示3份库存
[PASS] Lv1 crispy 3份旋转后完整位于托盘内
[PASS] Lv1 crispy 3份不被父容器裁切
[PASS] Lv1 crispy 放大后仍显示6份库存
[PASS] Lv1 crispy 6份旋转后完整位于托盘内
[PASS] Lv1 crispy 6份不被父容器裁切
[PASS] Lv1 crispy 同排素材朝向与高度统一
[PASS] Lv1 crispy 满库存铺满托盘内部宽高
[PASS] Lv1 crispy 前后两排有清晰错位
[PASS] Lv1 crispy 单份至少放大20%
[PASS] Lv1 crispy 补货预览保持数量与边界
[PASS] Lv1 scallion 放大后仍显示0份库存
[PASS] Lv1 scallion 0份旋转后完整位于托盘内
[PASS] Lv1 scallion 0份不被父容器裁切
[PASS] Lv1 scallion 放大后仍显示1份库存
[PASS] Lv1 scallion 1份旋转后完整位于托盘内
[PASS] Lv1 scallion 1份不被父容器裁切
[PASS] Lv1 scallion 放大后仍显示3份库存
[PASS] Lv1 scallion 3份旋转后完整位于托盘内
[PASS] Lv1 scallion 3份不被父容器裁切
[PASS] Lv1 scallion 放大后仍显示6份库存
[PASS] Lv1 scallion 6份旋转后完整位于托盘内
[PASS] Lv1 scallion 6份不被父容器裁切
[PASS] Lv1 scallion 同排素材朝向与高度统一
[PASS] Lv1 scallion 满库存铺满托盘内部宽高
[PASS] Lv1 scallion 前后两排有清晰错位
[PASS] Lv1 scallion 单份至少放大20%
[PASS] Lv1 scallion 补货预览保持数量与边界
[PASS] Lv1 ham 放大后仍显示0份库存
[PASS] Lv1 ham 0份旋转后完整位于托盘内
[PASS] Lv1 ham 0份不被父容器裁切
[PASS] Lv1 ham 放大后仍显示1份库存
[PASS] Lv1 ham 1份旋转后完整位于托盘内
[PASS] Lv1 ham 1份不被父容器裁切
[PASS] Lv1 ham 放大后仍显示3份库存
[PASS] Lv1 ham 3份旋转后完整位于托盘内
[PASS] Lv1 ham 3份不被父容器裁切
[PASS] Lv1 ham 放大后仍显示6份库存
[PASS] Lv1 ham 6份旋转后完整位于托盘内
[PASS] Lv1 ham 6份不被父容器裁切
[PASS] Lv1 ham 同排素材朝向与高度统一
[PASS] Lv1 ham 满库存铺满托盘内部宽高
[PASS] Lv1 ham 前后两排有清晰错位
[PASS] Lv1 ham 单份至少放大20%
[PASS] Lv1 ham 补货预览保持数量与边界
[PASS] Lv2 egg 放大后仍显示0份库存
[PASS] Lv2 egg 0份旋转后完整位于托盘内
[PASS] Lv2 egg 0份不被父容器裁切
[PASS] Lv2 egg 放大后仍显示1份库存
[PASS] Lv2 egg 1份旋转后完整位于托盘内
[PASS] Lv2 egg 1份不被父容器裁切
[PASS] Lv2 egg 放大后仍显示4份库存
[PASS] Lv2 egg 4份旋转后完整位于托盘内
[PASS] Lv2 egg 4份不被父容器裁切
[PASS] Lv2 egg 放大后仍显示8份库存
[PASS] Lv2 egg 8份旋转后完整位于托盘内
[PASS] Lv2 egg 8份不被父容器裁切
[PASS] Lv2 egg 同排素材朝向与高度统一
[PASS] Lv2 egg 满库存铺满托盘内部宽高
[PASS] Lv2 egg 前后两排有清晰错位
[PASS] Lv2 egg 单份至少放大20%
