Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

[   0% ] _update_scan_actions | Started 正在扫描动作…… (21 steps)
[   0% ] _update_scan_actions | meat_floss_pile_v1.png
[   4% ] _update_scan_actions | meat_floss_scattered_v1.png
[   9% ] _update_scan_actions | pork_tenderloin_portion_v1.png
[  13% ] _update_scan_actions | pork_tenderloin_slices_v1.png
[  18% ] _update_scan_actions | day_summary_panel_base_v1.png
[  22% ] _update_scan_actions | currency_coin_v1.png
[  27% ] _update_scan_actions | reputation_v1.png
[  31% ] _update_scan_actions | upgrade_v1.png
[  36% ] _update_scan_actions | workstation_backplate_upgrade_v1.png
[  40% ] _update_scan_actions | day_summary_panel_base_v1_chromakey.png
[  45% ] _update_scan_actions | workstation_backplate_upgrade_v1_builtin_source.png
[  50% ] _update_scan_actions | meat_floss_pile_v1_chromakey.png
[  54% ] _update_scan_actions | meat_floss_scattered_v1_chromakey.png
[  59% ] _update_scan_actions | pork_tenderloin_portion_v1_chromakey.png
[  63% ] _update_scan_actions | pork_tenderloin_slices_v1_chromakey.png
[  68% ] _update_scan_actions | currency_coin_v1_attempt1_face_like_alpha.png
[  72% ] _update_scan_actions | currency_coin_v1_attempt1_face_like_chromakey.png
[  77% ] _update_scan_actions | currency_coin_v1_chromakey.png
[  81% ] _update_scan_actions | reputation_v1_chromakey.png
[  86% ] _update_scan_actions | runtime_64px_preview.png
[  90% ] _update_scan_actions | upgrade_v1_chromakey.png
[ DONE ] _update_scan_actions

[   0% ] reimport | Started 正在导入或重新导入资产 (21 steps)
[   0% ] reimport | 正在准备重新导入文件……
[   4% ] reimport | 正在准备重新导入文件……
[   9% ] reimport | 正在准备重新导入文件……
[  13% ] reimport | 正在准备重新导入文件……
[  18% ] reimport | 正在准备重新导入文件……
[  22% ] reimport | 正在准备重新导入文件……
[  27% ] reimport | 正在准备重新导入文件……
[  31% ] reimport | 正在准备重新导入文件……
[  36% ] reimport | 正在准备重新导入文件……
[  40% ] reimport | 正在准备重新导入文件……
[  45% ] reimport | 正在准备重新导入文件……
[  50% ] reimport | 正在准备重新导入文件……
[  54% ] reimport | 正在准备重新导入文件……
[  59% ] reimport | 正在准备重新导入文件……
[  63% ] reimport | 正在准备重新导入文件……
[  68% ] reimport | 正在准备重新导入文件……
[  72% ] reimport | 正在准备重新导入文件……
[  77% ] reimport | 正在准备重新导入文件……
[  81% ] reimport | 正在准备重新导入文件……
[  86% ] reimport | 正在准备重新导入文件……
[  90% ] reimport | 正在准备重新导入文件……
[   0% ] reimport | 正在执行重新导入的前置操作……
[   0% ] reimport | upgrade_v1_chromakey.png
[   4% ] reimport | runtime_64px_preview.png
[   9% ] reimport | reputation_v1_chromakey.png
[  13% ] reimport | currency_coin_v1_chromakey.png
[  18% ] reimport | currency_coin_v1_attempt1_face_like_chromakey.png
[  22% ] reimport | currency_coin_v1_attempt1_face_like_alpha.png
[  27% ] reimport | pork_tenderloin_slices_v1_chromakey.png
[  31% ] reimport | pork_tenderloin_portion_v1_chromakey.png
[  36% ] reimport | meat_floss_scattered_v1_chromakey.png
[  40% ] reimport | meat_floss_pile_v1_chromakey.png
[  45% ] reimport | workstation_backplate_upgrade_v1_builtin_source.png
[  50% ] reimport | day_summary_panel_base_v1_chromakey.png
[  54% ] reimport | workstation_backplate_upgrade_v1.png
[  59% ] reimport | upgrade_v1.png
[  63% ] reimport | reputation_v1.png
[  68% ] reimport | currency_coin_v1.png
[  72% ] reimport | day_summary_panel_base_v1.png
[  77% ] reimport | pork_tenderloin_slices_v1.png
[  81% ] reimport | pork_tenderloin_portion_v1.png
[  86% ] reimport | meat_floss_scattered_v1.png
[  90% ] reimport | meat_floss_pile_v1.png
[  95% ] reimport | 正在结束资产导入……
[ DONE ] reimport

[   0% ] reimport | Started 正在导入或重新导入资产 (21 steps)
[   0% ] reimport | 正在执行重新导入的后置操作……
[ DONE ] reimport

[   0% ] loading_editor_layout | Started 正在加载编辑器 (5 steps)
[   0% ] loading_editor_layout | 正在加载编辑器布局……
[  16% ] loading_editor_layout | 正在加载停靠面板……
[  33% ] loading_editor_layout | 正在重新打开场景……
[  50% ] loading_editor_layout | 正在加载中央编辑器布局……
[  66% ] loading_editor_layout | 正在加载插件窗口布局……
[  83% ] loading_editor_layout | 编辑器布局就绪。
[ DONE ] loading_editor_layout

